Location,Code
"Nakhon Si Thammarat, Thailand ",NST
"Nakina, ON ",YQN
"Nalchik, Russia ",NAL
"Namangan, Uzbekistan ",NMA
"Namatana, Papua New Guinea ",ATN
"Namorik Island, Marshall Islands ",NDK
"Nampula, Mozambique ",APL
"Namsos, Norway ",OSY
"Namudi, Papua New Guinea ",NDI
"Nan, Thailand ",NNT
"Nanaimo, BC - Cassidy Airport ",YCD
"Nanaimo, BC - Harbour Airport ",ZNA
"Nanchong, China ",NAO
"Nanisivik, NU ",YSR
"Nanking/Nanjing, China ",NKG
"Nanning, China ",NNG
"Nanortalik, Greenland ",JNN
"Nantes, France - Nantes Atlantique ",NTE
"Nantes, France - Rail service ",QJZ
"Nantong, China ",NTG
"Nantucket, MA ",ACK
"Nanyang, China ",NNY
"Nanyuki, Kenya ",NYK
"Napakiak, AK ",WNA
"Napanee, ON - Rail service ",XIF
"Napaskiak, AK ",PKA
"Napier-Hastings, New Zealand ",NPE
"Naples, FL ",APF
"Naples, Italy ",NAP
"Narathiwat, Thailand ",NAW
"Narrabri, NS, Australia ",NAA
"Narsaq, Greenland ",JNS
"Narsarsuaq, Greenland ",UAK
"Narvik, Norway ",NVK
"Naryan-Mar, Russia ",NNM
"Nashville, TN ",BNA
"Nassau, Bahamas - Paradise Island ",NAS
"Natadi, Congo ",MAT
"Natal, RN, Brazil ",NAT
"Natashquan, QC ",YNA
"Naukiti, AK ",NKI
"Nauru Island, Nauru ",INU
"Navegantes, SC, Brazil ",NVT
"Nawabshah, Pakistan ",WNS
"NayUrengoy, Russia ",NUX
"Ndjamena, Chad ",NDJ
"Ndola, Zambia ",NLA
"Neerlerit Inaat, Greenland ",CNP
"Nefteyugansk, Russia ",NFG
"Neghelli, Ethiopia ",EGL
"Negril, Jamaica ",NEG
"Neiva, Colombia ",NVA
"Nejran, Saudi Arabia ",EAM
"Nelso, New Zealand ",NSN
"Nelson Lagoon, AK ",NLG
"Nelspruit, South Africa ",NLP
"Nema, Mauritania ",EMN
"Nemiscau, QC ",YNS
"Neryjungri, Russia ",NER
"Neuquen, NE, Argentina ",NQN
"Nevis, St. Kitts and Nevis ",NEV
"New Carlisle, QC - Rail service ",XEL
"New Chenega, AK ",NCN
"New Haven, CT ",HVN
"New Koliganek, AK ",KGK
New London/Groton ,GON
New London/Groton ,GON
"New Orleans, LA ",MSY
"New Plymouth, New Zealand ",NPL
"New Richmond, QC - Rail service ",XEM
"New Stuyahok, AK ",KNW
"New York, NY - All airports ",NYC
"New York, NY - Kennedy ",JFK
"New York, NY - La Guardia ",LGA
"Newark, NJ ",EWR
"Newburgh/Stewart Field, NY ",SWF
"Newcastle, New South Wales, Australia ",NTL
"Newcastle, New South Wales, Australia - Belmont ",BEO
"Newcastle, United Kingdom ",NCL
"Newman, WA, Australia ",ZNE
"Newport News, VA ",PHF
"Newquay, United Kingdom ",NQY
"Newtok, AK ",WWT
"Ngaoundere, Cameroon ",NGE
"Ngau Island, Fiji ",NGI
"Ngukurr, NT, Australia ",RPM
"Nha Trang, Viet Nam ",NHA
"Niagara Falls, ON - Rail service ",XLV
"Niamey, Niger ",NIM
"Nice, France ",NCE
"Nicosia, Cyprus ",NIC
"Nightmute, AK ",NME
"Nikolai, AK ",NIB
"Nikolski, AK ",IKO
"Nimes, France ",FNI
"Ningbo, China ",NGB
"Nioko, Congo ",NIX
"Niuafo'ou, Tonga ",NFO
"Niuatoputapu, Tonga ",NTT
"Niue Island, Niue ",IUE
"Nizhnevartovsk, Russia ",NJC
"Nizhniy Novgorod, Russia ",GOJ
"Noatak, AK ",WTK
"Nojabrxsk, Russia ",NOJ
"Nome, AK ",OME
"Nondalton, AK ",NNL
"Noorvik, AK ",ORV
"Noranda/Rouyn, QC ",YUY
"Norderney, Germany ",NRD
"Nordholz-Speika, Germany ",NDZ
"Norfolk Island, Norfolk Island ",NLK
"Norfolk, NE ",OFK
"Norfolk, VA ",ORF
"Noril'sk, Russia ",NSK
"Norman Wells, NT ",YVQ
"Normanton, QL, Australia ",NTN
"Norrkoping, Sweden ",NRK
"Norsup, Vanuatu ",NUS
"North Bay, ON ",YYB
"North Bend, OR ",OTH
"North Caicos, Turks and Caicos Islands ",NCA
"North Eleuthera, Bahamas ",ELH
"North Platte, NE ",LBF
"North Ronaldsay, United Kingdom ",NRL
"North Spirit Lake, ON ",YNO
"Northway, AK ",ORT
"Norway House, MB ",YNE
"Norwich, United Kingdom ",NWI
"Nosara Beach, Costa Rica ",NOB
"Nossi-be, Madagascar ",NOS
"Nottingham, United Kingdom ",EMA
"Nouadhiba, Mauritania ",NDB
"Nouakchott, Mauritania ",NKC
"Noumea, New Caledonia - Magenta ",GEA
"Noumea, New Caledonia - Tontouta ",NOU
"Novgorod, Russia ",NVR
"Novokuznetsk, Russia ",NOZ
"Novosibirsk, Russia - Tolmachevo ",OVB
"Nueva Gerona, Cuba ",GER
"Nuevo Laredo, Mexico ",NLD
"Nuiqsut, AK ",NUI
"Nuku Hiva, French Polynesia ",NHV
"Nuku'Alofa, Tonga ",TBU
"Nukus, Uzbekistan ",NCU
"Nulato, AK ",NUL
"Numbulwar, NT, Australia ",NUB
"Nunapitchuk, AK ",NUP
"Nunukan, Indonesia ",NNX
"Nuremberg, Germany ",NUE
"Nuremberg, Germany - Rail service ",ZAQ
"Nuuk, Greenland ",GOH
"Nyala, Sudan ",UYL
"Nyaung, Myanmar ",NYU
"Nyngan, NS, Australia ",NYN
"Oakland, CA ",OAK
"Oaxaca, Mexico ",OAX
"Obano, Indonesia ",OBD
"Obihiro, Japan ",OBO
"Ocho Rios, Jamaica ",OCJ
"Odense, Denmark ",ZBQ
"Odessa, Ukraine ",ODS
"Odessa/Midland, TX ",MAF
"Ogdensburg, NY ",OGS
"Ogoki, ON ",YOG
"Ohrid, Macedonia ",OHD
"Oita, Japan ",OIT
"Okaba, Indonedia ",OKQ
"Okayama, Japan ",OKJ
"Okhotsk, Russia ",OHO
"Okinawa, Japan ",OKA
"Oklahoma City, OK ",OKC
"Okoshiri, Japan ",OIR
"Oksibil, Indonesia ",OKL
"Olbia, Italy ",OLB
"Old Crow, YT ",YOC
"Olpoi, Vanuatu ",OLJ
"Olympic Dam, SA, Australia ",OLP
"Omaha, NE ",OMA
"Omboue, Gabon ",OMB
"Omsk, Russia ",OMS
"Ondangwa, Namibia ",OND
"Ontario, CA ",ONT
"Opapamiska Lake, ON ",YBS
"Oradea, Romania ",OMR
"Oran, Algeria ",ORN
"Orange County, CA ",SNA
"Orange, New South Wales, Australia ",OAG
"Oranjemund, Namibia ",OMD
"Orebro, Sweeden - Obrebro-Bofors ",ORB
"Orenburg, Russia ",REN
"Orlando, FL - Herndon ",ORL
"Orlando, FL - International ",MCO
"Ormara, Pakistan ",ORW
"Ornskoldsvik, Sweden ",OER
"Orsk, Russia ",OSW
"Orsta-Volda, Norway ",HOV
"Osaka, Japan - all airports ",OSA
"Osaka, Japan - Itami ",ITM
"Osaka, Japan - Kansai Intl ",KIX
"Oshawa, ON ",YOO
"Oshima, Japan ",OIM
"Oshkosh, WI ",OSH
"Osijek, Croatia ",OSI
"Oskarshamn, Sweden ",OSK
"Oslo, Norway ",OSL
"Ostersund, Sweden ",OSD
"Ostrava, Czech Republic ",OSR
"Ottawa, ON - International ",YOW
"Ottawa, ON - Rail service ",XDS
"Ottumwa, IA ",OTM
"Otu, Colombia ",OTU
"Ouagadougou, Burkina Faso ",OUA
"Ouargla, Algeria ",OGX
"Ouarzazate, Morocco ",OZZ
"Oudomxay, Laos ",ODY
"Oujda, Morocco ",OUD
"Oulu, Finland ",OUL
"Ouvea, New Caledonia ",UVE
"Ovda, Israel ",VDA
"Owensboro, KY ",OWB
"Oxford House, MB ",YOH
"Oxnard/Ventura, CA ",OXR
"Oyem, Gabon ",OYE
"Paama, Vanuatu ",PBJ
"Paamiut, Greenland ",JFR
"Padang, Indonesia ",PDG
"Paderborn, Germany ",PAD
"Paducah, KY ",PAH
"Page, AZ ",PGA
"Pago Pago, American Samoa ",PPG
"Pakse, Laos ",PKZ
"Pakuashipi, QC ",YIF
"Pakuba, Uganda ",PAF
"Palacios, Honduras ",PCH
"Palang Karaya, Indonesia ",PKY
"Palanga, Lithuania ",PLQ
"Palembang, Indonesia ",PLM
"Palenque, Mexico ",PQM
"Palermo, Sicily, Italy ",PMO
"Palm Springs, CA ",PSP
"Palma Mallorca, Spain and Canary Islands ",PMI
"Palmar, Costa Rica ",PMZ
"Palmas, TO, Brazil ",PMW
"Palmerston North, New Zealand ",PMR
"Palu, Indonesia ",PLW
"Pamplona, Spain ",PNA
"Panama City, FL ",PFN
"Panama City, Panama - Paitilla ",PAC
"Panama City, Panama - Tocumen Intl ",PTY
"Pangkalanboun, Indonesia ",PKN
"Pangkalpinang, Indonesia ",PGK
"Pangnirtung, NU ",YXP
"Panjger, Pakistan ",PJG
"Pantelleria, Italy ",PNL
"Papa Westray, United Kingdom ",PPW
"Papeete, French Polynesia ",PPT
"Paphos, Cyprus ",PFO
"Para Chinar, Pakistan ",PAJ
"Paraburdoo, WA, Australia ",PBO
"Paradise Island, Bahamas ",PID
"Paramaribo, Suriname - Zanderij Intl ",PBM
"Paramaribo, Suriname - Zorg En Hoop ",ORG
"Parana, ER, Argentina ",PRA
"Parasi, Solomon Islands ",PRS
"Parent, QC - Rail service ",XFE
"Paris, France - All airports ",PAR
"Paris, France - Beauvais-Tille ",BVA
"Paris, France - Charles Degaulle ",CDG
"Paris, France - Orly ",ORY
"Parkersburg, WV/Marietta, OH ",PKB
"Parksville, BC - Rail service ",XPB
"Parma/Milan, Italy ",PMF
"Parnaiba, PI, Brazil ",PHB
"Paro, Bhutan ",PBH
"Pasco, WA ",PSC
"Pasni, Pakistan ",PSI
"Paso de Los Libres, Argentina ",AOL
"Passo Fundo, RS, Brazil ",PFB
"Pasto, Colombia ",PSO
"Patna, India ",PAT
"Patras, Greece ",GPA
"Pau, France ",PUF
"Paulatuk, NT ",YPC
"Pavlodar, Kazakhstan ",PWQ
"Peace River, AB ",YPE
"Peawanuck, ON ",YPO
"Pechora, Russia ",PEX
"Pedro Bay, AK ",PDB
"Pekanbaru, Indonesia ",PKU
"Pelican, AK ",PEC
"Pellston, MI ",PLN
"Pelotas, RS, Brazil ",PET
"Pemba, Mozambique ",POL
"Pemba, Tanzania - Wawi ",PMA
"Pembroke, ON ",YTA
"Penang, Malaysia ",PEN
"Pendleton, OR ",PDT
"Penrhyn Island, Cook Islands ",PYE
"Pensacola, FL ",PNS
"Penticton, BC ",YYF
"Penzance, United Kingdom ",PZE
"Peoria, IL ",PIA
"Perce, QC - Rail service ",XFG
"Pereira, Colombia ",PEI
"Perigueux, France ",PGX
"Perito Moreno, SC, Argentina ",PMQ
"Perm, Russia ",PEE
"Perpignan, France ",PGF
"Perryville, AK ",KPV
"Perth, Western Australia, Australia ",PER
"Perugia, Italy ",PEG
"Pescara, Italy ",PSR
"Peshawar, Pakistan ",PEW
"Petersburg, AK ",PSG
"Petrolina, PE, Brazil ",PNZ
"Petropaulousk-Kamchats, Russia ",PKC
"Petrozavodsk, Russia ",PES
"Phalaborwa, South Africa ",PHW
"Philadelphia, PA - International ",PHL
"Philadelphia, PA - Trenton/Mercer NJ ",TTN
"Phitsanulok, Thailand ",PHS
"Phnom Penh, Cambodia ",PNH
"Phoenix, AZ ",PHX
"Phrae, Thailand ",PRH
"Phu Quoc, Viet Nam - Duong Dang ",PQC
"Phuket, Thailand ",HKT
"Pickle Lake, ON ",YPL
"Pico Island, Portugal ",PIX
"Piedras Negras, Mexico ",PDS
"Pierre, SD ",PIR
"Pietermaritzburg, South Africa ",PZB
"Pietersburb, South Africa ",PTG
"Pikangikum, ON ",YPM
"Pilot Point, AK ",PIP
"Pilot Point, AK - Ugashnik Bay ",UGB
"Pilot Station, AK ",PQS
"Pingtung, Taiwan ",PIF
"Pisa, Italy - Gal Galilei ",PSA
"Pittsburgh, PA ",PIT
"Pituffik, Greenland ",THU
"Piura, Peru ",PIU
"Placencia, Belize ",PLJ
"Platinum, AK ",PTU
"Plattsburgh, NY ",PLB
"Pleiku, Viet Nam ",PXU
"Plettenburg Bay, South Africa ",PBZ
"Plymouth, United Kingdom ",PLH
"Pocatello, ID ",PIH
"Podgoriea, Serbia and Montenegro - Golubovci ",TGD
"Pohnpei, Micronesia ",PNI
"Point Baker, AK ",KPB
"Point Hope, AK ",PHO
"Point Lay, AK ",PIZ
"Pointe Noire, Congo ",PNR
"Pointe-a-Pitre, Guadeloupe ",PTP
"Pointe-aux-Trembles, QC - Rail service ",XPX
"Points North Landing, SK ",YNL
"Poitiers, France - Biard ",PIS
"Poitiers, France - Rail service ",XOP
"Pokhara, Nepal ",PKR
"Poltava, Ukraine ",PLV
"Polyarnyj, Russia ",PYJ
"Ponca City, OK ",PNC
"Ponce, Puerto Rico ",PSE
"Ponce, Puerto Rico ",PSE
"Pond Inlet, NU ",YIO
"Ponta Delgada, Portugal ",PDL
"Ponta Pora, MS, Brazil ",PMG
"Pontianak, Indonesia ",PNK
"Poplar Hill, ON ",YHP
"Popondetta, Papua New Guinea ",PNP
"Popraol/Tatry, Slovakia ",TAT
"Porbandar, India ",PBD
"Pori, Finland ",POR
"Porlamar, Venezuela ",PMV
"Port Alberni, BC ",YPB
"Port Alsworth, AK ",PTA
"Port Angeles, WA ",CLM
"Port Antonio, Jamaica ",POT
"Port Arthur/Beaumont, TX ",BPT
"Port Au Prince, Haiti ",PAP
"Port Augusta, SA, Australia ",PUG
"Port Berge, Madagascar ",WPB
"Port Blair, India ",IXZ
"Port Clarence, AK ",KPC
"Port Elizabeth, South Africa ",PLZ
"Port Gentil, Gabon ",POG
"Port Harcourt, Nigeria ",PHC
"Port Hardy, BC ",YZT
"Port Headland, WA, Australia ",PHE
"Port Heiden, AK ",PTH
"Port Hope Simpson, NL ",YHA
"Port Lincoln, SA, Australia ",PLO
"Port Macquarie, NS, Australia ",PQQ
"Port Meiner, QC ",YPN
"Port Moller, AK ",PML
"Port Moresby, Papua New Guinea ",POM
"Port of Spain, Trinidad ",POS
"Port Protection, AK ",PPV
"Port Stanley, Falkland Islands ",PSY
"Port Sudan, Sudan ",PZU
"Port Vila, Vanuatu ",VLI
"Portage Creek, AK ",PCA
"Portland, ME ",PWM
"Portland, OR ",PDX
"Portland, VI, Australia ",PTJ
"Porto Alegre, RS, Brazil ",POA
"Porto Santo, Portugal ",PXO
"Porto Seguro, Brazil ",BPS
"Porto Velho, RO, Brazil ",PVH
"Porto, Portugal ",OPO
"Portoviejo, Ecuador ",PVO
"Portsmouth, NH ",PSM
"Posadas, MI, Argentina ",PSS
"Postville, NL ",YSO
"Poughkeepsie, NY ",POU
"Povungnituk, QC ",YPX
"Powell River, BC ",YPW
"Poza Rico, Mexico ",PAZ
"Poznan, Poland ",POZ
"Prague, Czech Republic ",PRG
"Praia, Cape Verde ",RAI
"Pres. Roque Saenz Pena, CH, Argentina ",PRQ
"Prescott, AZ ",PRC
"Prescott, ON - Rail service ",XII
"Presidente Prudente, SP, Brazil ",PPB
"Presque Isle, ME ",PQI
"Preveza/Lefkas, Greece ",PVK
"Prince Albert, SK ",YPA
"Prince George, BC ",YXS
"Prince George, BC - Rail service ",XDV
"Prince Rupert, BC - Digby Island Airport ",YPR
"Prince Rupert, BC - Rail service ",XDW
"Princeton, WV ",BLF
"Pristina, Serbia and Montenegro ",PRN
"Proserpine, QL, Australia ",PPP
"Providence, RI ",PVD
"Providenciales, Turks and Caicos Islands ",PLS
"Provincetown, MA ",PVC
"Prudhoe Bay/Deadhorse, AK ",SCC
"Pucallpa, Peru ",PCL
"Puebla, Mexico ",PBC
"Pueblo, CO ",PUB
"Puerto Ayacucha, Venezuela ",PYH
"Puerto Berria, Colombia ",PBE
"Puerto del Rosario, Spain ",FUE
"Puerto Deseado, SC, Argentina ",PUD
"Puerto Escondido, Mexico ",PXM
"Puerto Jimenez, Costa Rica ",PJM
"Puerto Lempira, Honduras ",PEU
"Puerto Madryn, CB, Argentina ",PMY
"Puerto Maldonado, Peru ",PEM
"Puerto Montt, Chile ",PMC
"Puerto Ordaz, Venezuela ",PZO
"Puerto Plata, Dominican Republic ",POP
"Puerto Princesa, Philippines ",PPS
"Puerto Suarez, Bolivia ",PSZ
"Puerto Vallarta, Mexico ",PVR
"Pukatawagan, MB - ",XPK
"Pula, Croatia ",PUY
"Pullman, WA ",PUW
"Pune, India ",PNQ
"Punta Arenas, Chile ",PUQ
"Punta Cana, Dominican Republic ",PUJ
"Punta Del Este, Uruguay ",PDP
"Punta Gorda, Belize ",PND
"Punta Islita, Costa Rica ",PBP
"Puttaparthi, India ",PUT
"Putussibau, Indonesia ",PSU
"Pyongyang, North Korea ",FNJ
"Qaisumah, Saudi Arabia ",AQI
"Qaqortoq, Greenland ",JJU
"Qiemo, China ",IQM
"Qikiqtarjuaq, NU ",YVM
"Qingdao, China ",TAO
"Qiqihar, China ",NDG
"Qualicum, BC ",XQU
"Quaqtaq, QC ",YQC
"Quebec, QC - Charny Rail service ",YFZ
"Quebec, QC - International Airport ",YQB
"Quebec, QC - Levis Rail service ",XLK
"Quebec, QC - Quebec Station Rail service ",XLJ
"Quebec, QC - Sainte-Foy Rail service ",XFY
"Queenstown, New Zealand ",ZQN
"Quelimane, Mozambique ",UEL
"Quepos, Costa Rica ",XQP
"Queretaro, Mexico ",QRO
"Quesnel, BC ",YQZ
"Quetta, Pakistan ",UET
"Qui Nhon, Viet Nam ",UIH
"Quibdo, Colombia ",UIB
"Quimper, France ",UIP
"Quincy, IL ",UIN
"Quinhagak, AK ",KWN
"Quipi, QL, Australia ",ULP
"Quito, Ecuador ",UIO
"Rabaraba, Papua New Guinea ",RBP
"Rabat, Morocco ",RBA
"Rabaul, Papua New Guinea ",RAB
"Rach Gia, Viet Nam ",VKG
"Raduzhnyi, Russia ",RAT
"Rae Lakes, NT ",YRA
"Rafha, Saudi Arabia ",RAH
"Rafsanjan, Iran ",RJN
"Raiatea, French Polynesia ",RFP
"Rainbow Lake, AB ",YOP
"Rajkot, India ",RAJ
"Rajshahi, Bangladesh ",RJH
"Raleigh/Durham, NC ",RDU
"Ramato, Solomon Islands ",RBV
"Ramingining, NT, Australia ",RAM
"Rampart, AK ",RMP
"Ranchi, India ",IXR
"Rankin Inlet, NU ",YRT
"Ranong, Thailand ",UNN
"Rapid City, SD ",RAP
"Rarotonga, Cook Islands ",RAR
"Ras Al Khaimah, United Arab Emirates ",RKT
"Rasht, Iran ",RAS
"Ratanakiri, Cambodia ",RBE
"Rawala Kot, Pakistan ",RAZ
"Reading, PA ",RDG
"Rebun, Japan ",RBJ
"Recife, PE, Brazil ",REC
"Reconquista, SF, Argentina ",RCQ
"Red Devil, AK ",RDV
"Red Lake, ON ",YRL
"Red Sucker Lake, MB ",YRS
"Redding, CA ",RDD
"Redmond, OR ",RDM
"Reggio Calabria, Italy ",REG
"Regina, SK ",YQR
"Rennell, Solomon Islands ",RNL
"Rennes, France ",RNS
"Reno, NV ",RNO
"Repulse Bay, NU ",YUT
"Resistencia, CW, Argentina ",RES
"Resolute, NU ",YRB
"Reus, Spain and Canary Islands ",REU
"Reykjavik, Iceland ",KEF
"Reynossa, Mexico ",REX
"Rhinelander, WI, ",RHI
"Rhodes, Gabon ",RHO
"Ribeirao Preto, SP, Brazil ",RAO
"Riberalta, Bolivia ",RIB
"Richards Bay, South Africa ",RCB
"Richmond, QL, Australia ",RCM
"Richmond, VA ",RIC
"Riga, Latvia ",RIX
"Rigolet, NL ",YRG
"Rijeka, Croatia ",RJK
"Rimini, Italy ",RMI
"Rimouski, QC ",YXK
"Rio Branco, AC, Brazil ",RBR
"Rio Cuarto, CD, Argentina ",RCU
"Rio De Janeiro, RJ, Brazil ",GIG
"Rio Gallegos, Argentina - Internacional ",RGL
"Rio Grande, RS, Brazil ",RIG
"Rio Grande, TF, Argentina ",RGA
"Rio Mayo, CB, Argentina ",ROY
"Rio Verde, GO, Brazil ",RVD
"Riohacha, Colombia ",RCH
"Rishiri, Japan ",RIS
"Riverton, WY ",RIW
"Riviere-a-Pierre, QC - Rail service ",XRP
"Riyadh, Saudi Arabia ",RUH
"Riyan Mukalla, Yemen ",RIY
"Roane, France ",RNE
"Roanoke, VA ",ROA
"Roatan, Honduras ",RTB
"Roberval, QC ",YRJ
"Roch Gia, Viet Nam ",VKG
"Roche Harbor, WA ",RCE
"Rochester, MN ",RST
"Rochester, NY ",ROC
"Rock Sound, Bahamas ",RSD
"Rock Springs, WY ",RKS
"Rockford, IL - Park&Ride Bus ",ZRF
"Rockford, IL - Van Galder Bus ",ZRK
"Rockhampton, QL, Australia ",ROK
"Rockland, ME ",RKD
"Rodez, France ",RDZ
"Rodrigues Island, Mauritius ",RRG
"Roervik, Norway ",RVK
"Rognan, Norway ",ZXM
"Roma, QL, Australia ",RMA
"Rome, Italy - All airports ",ROM
"Rome, Italy - Ciampino ",CIA
"Rome, Italy - Leonardo Da Vinci/Fiumicino ",FCO
"Rongelap Island, Marshall Islands ",RNP
"Ronneby, Sweden ",RNB
"Roros, Norway ",RRS
"Rorutu, French Polynesia ",RUR
"Rosario, SF, Argentina ",ROS
"Rosario, WA ",RSJ
"Rosh Pina, Iceland ",RPN
"Rost, Norway ",RET
"Rostock-Laage, Germany ",RLG
"Rostov, Russia ",ROV
"Roswell, NM ",ROW
"Rota, Northern Mariana Islands ",ROP
"Rotorua, New Zealand ",ROT
"Rotterdam, Netherlands ",RTM
"Rouen, France ",URO
"Round Lake, ON ",ZRJ
"Rouyn/Noranda, QC ",YUY
"Rovaniemi, Finland ",RVN
"Ruby, AK ",RBY
"Russian Mission, AK ",RSH
"Rutland, VT ",RUT
"S. Cristobal del Casas, Mexico ",SZT
"Saarbruecken, Germany ",QFZ
"Sachigo Lake, ON ",ZPB
"Sachs Harbour, NT ",YSY
"Sackville, NB - Rail service ",XKV
"Sacramento, CA ",SMF
"Saginaw, MI ",MBS
"Saint Cloud, MN ",STC
"Saint Croix, U.S. Virgin Islands ",STX
"Saint George Island, AK ",STG
"Saint George, UT ",SGU
"Saint Hyacinthe, QC - Rail service ",XIM
"Saint John, NB ",YSJ
"Saint Johns, NL ",YYT
"Saint Leonard, NB ",YSL
"Saint Louis, MO ",STL
"Saint Lucia, ST. LUCIA ",SLU
"Saint Maarten, Netherlands Antilles ",SXM
"Saint Mary's, AK ",KSM
"Saint Michael, AK ",SMK
"Saint Paul Island, AK ",SNP
"Saint Petersburg, Russia - Pulkovo ",LED
"Saint Thomas, U.S. Virgin Islands ",STT
"Saint Tropez, France ",XPZ
"Saint Tropez, France - La Mole ",LTT
"Saipan, Northern Mariana Islands ",SPN
"Sakon Nakhon, Thailand ",SNO
"Salehard, Russia ",SLY
"Salem, OR ",SLE
"Salina, KS ",SLN
"Salisbury-Ocean City, MD ",SBY
"Salluit, QC ",YZG
"Salt Cay, Turks and Caicos Islands ",SLX
"Salt Lake City, UT ",SLC
"Saltillo, Mexico ",SLW
"Salvadore, BA, Brazil ",SSA
"Salzburg, Austria ",SZG
"Samara, Russia ",KUF
"Sambaua, Madagascar ",SVB
"Samburu, Kenya ",UAS
"Samos, Greece ",SMI
"San Andres Island, Colombia ",ADZ
"San Angelo, TX ",SJT
"San Antonio Oesta, RN, Argentina ",OES
"San Antonio, TX ",SAT
"San Antonio, Venezuela ",SVZ
"San Carlos, Argentina ",BRC
"San Diego, CA ",SAN
"San Francisco, CA ",SFO
"San Jose, CA ",SJC
"San Jose, Costa Rica - Juan Santa Maria ",SJO
"San Jose, Costa Rica - Tobias Bolanos Int'l ",SYQ
"San Juan, Puerto Rico ",SJU
"San Juan, Puerto Rico ",SJU
"San Juan, SJ, Argentina ",UAQ
"San Julian, SC, Argentina ",ULA
"San Luis Obispo, CA ",SBP
"San Luis Potosi, Mexico ",SLP
"San Luis, SL, Argentina ",LUQ
"San Marino, San Marino ",SAI
"San Martin De Los Andes, Argentina ",CPC
"San Miguel, Panama ",NMG
"San Pedro Sula, Honduras ",SAP
"San Rafael, Argentina ",AFA
"San Salvador, Bahamas ",ZSA
"San Salvador, El Salvador ",SAL
"San Sebastian, Spain ",EAS
"Sana'a, Yemen ",SAH
"Sand Point, AK ",SDP
"Sanday, United Kingdom ",NDY
"Sandy Lake, ON ",ZSJ
"Sanford, FL ",SFB
"Sanikiluaq, NU ",YSK
"Santa Ana, CA ",SNA
"Santa Ana, Solomon Islands ",NNB
"Santa Barbara, CA ",SBA
"Santa Barbara, Ed, Venezuela ",STB
"Santa Cruz De La Palma, Spain and Canary Islands - La Palma ",SPC
"Santa Cruz, Bolivia ",VVI
"Santa Fe, NM ",SAF
"Santa Maria, Brazil ",RIA
"Santa Maria, CA ",SMX
"Santa Maria, Portugal ",SMA
"Santa Marta, Colombia ",SMR
"Santa Rosa, CA ",STS
"Santa Rosa, LP, Argentina ",RSA
"Santarem, PA, Brazil ",STM
"Sante Marie, Madagascar ",SMS
"Santiago, Chile ",SCL
